DepartureAirportID,ArrivalAirportID,age,gender,travel_class,q1,q2,q3,q4
2,4,37,M,1,3,2,4,2
2,3,29,M,1,1,7,4,3
2,7,26,M,1,2,2,1,2
2,6,32,F,1,1,4,6,0
2,6,25,F,1,1,4,2,0
2,6,18,M,1,3,3,1,7
2,4,68,F,3,2,6,1,2
2,4,69,M,1,3,2,1,1
2,7,38,M,1,2,2,1,1
2,4,65,M,1,2,4,2,3
2,4,43,F,1,3,2,4,7
2,4,44,M,2,1,2,1,1
2,6,41,M,1,0,2,3,2
2,4,59,M,1,0,2,2,3
2,3,23,F,1,2,4,6,7
2,6,66,F,1,7,2,2,2
2,4,52,F,1,3,2,2,3
2,4,39,F,1,6,7,4,3
2,4,45,F,1,1,4,5,2
2,6,40,M,1,3,1,4,2
2,4,43,M,3,0,1,2,7
2,4,41,F,1,2,4,2,7
2,3,30,M,1,2,3,4,3
2,3,44,F,1,3,4,4,4
2,3,19,F,1,5,7,6,3
2,3,49,M,1,3,4,6,3
2,6,51,F,1,2,3,1,1
2,4,24,M,1,3,2,2,1
2,3,57,M,3,1,2,1,7
2,7,65,M,1,5,4,6,0
2,4,68,M,1,0,4,1,3
2,7,20,F,1,1,4,2,1
2,4,40,F,1,1,2,6,3
2,7,21,F,3,3,5,1,1
2,3,27,M,1,3,2,1,3
2,4,18,M,1,1,1,4,3
2,3,46,F,1,1,6,5,3
2,4,48,M,1,7,1,2,1
2,3,38,M,1,1,2,6,2
2,4,28,F,1,2,7,1,3
2,3,25,F,1,5,3,1,3
2,4,31,M,1,0,3,1,2
2,6,51,F,1,5,7,1,2
2,4,42,F,1,0,1,2,3
2,3,45,M,1,4,4,6,3
2,3,33,M,1,3,1,1,3
2,3,25,F,1,7,2,2,6
2,6,43,F,1,6,4,1,3
2,4,68,M,1,1,4,1,2
2,3,55,F,1,2,2,1,3
2,4,66,M,1,1,4,6,3
2,4,39,F,3,0,1,4,2
2,4,43,M,1,5,5,1,0
2,6,38,F,1,1,1,1,7
2,6,50,M,1,2,0,1,0
2,4,51,F,1,0,7,4,2
2,3,49,M,1,1,0,4,3
2,4,46,M,1,5,1,5,3
2,6,50,M,3,3,2,1,5
2,7,48,F,1,2,4,1,2
2,4,66,F,1,1,6,2,1
2,3,57,F,1,5,3,4,2
2,4,61,F,1,1,3,4,2
2,4,26,M,1,2,3,2,3
2,3,24,M,1,3,1,7,7
2,4,67,M,1,3,4,4,3
2,3,26,F,3,3,4,0,3
2,3,30,F,1,5,2,4,3
2,7,41,M,1,6,2,1,3
2,4,41,M,1,2,2,1,0
2,3,42,M,1,1,7,1,7
2,3,43,M,1,3,7,6,2
2,4,22,F,1,2,4,4,3
2,4,42,F,1,0,5,4,5
2,4,24,M,1,1,2,1,3
2,4,36,M,1,2,2,2,1
2,3,58,M,1,3,4,4,5
2,4,45,F,1,5,2,1,1
2,3,41,F,1,1,4,0,3
2,6,32,F,1,5,5,6,3
2,4,57,F,1,2,3,4,3
2,6,33,M,1,5,1,6,3
2,3,61,M,1,0,5,6,3
2,6,20,M,1,2,7,6,2
2,6,69,M,1,3,7,2,1
2,3,27,M,1,3,2,4,3
2,7,52,F,3,3,2,0,2
2,3,33,F,1,2,4,4,2
2,4,25,M,1,4,0,6,0
2,4,29,M,1,1,7,2,3
2,6,65,M,1,1,3,1,5
2,3,47,M,1,3,3,1,4
2,3,64,F,1,1,2,1,1
2,3,46,M,1,1,7,4,7
2,4,39,F,1,5,2,6,1
2,4,24,M,1,1,1,2,3
2,3,23,F,1,0,7,2,7
2,6,48,F,1,5,4,6,2
2,4,48,F,1,3,2,1,1
